Date,Cpi,Food Price Index,Energy Price Index,Hicp,Unemployment Rate,Gdp,Rent Price,House Prices,Lci
2001-01-01,0.0018055197317512484,0.016059957173447548,0.11147362697117999,0.0038372985418266836,0.10931174089068829,0.0,0.0,0.31555955258483004,0.0
2001-02-01,0.0,0.011688079942897944,0.09794725394235995,0.0,0.11032388663967613,0.005330220961370591,0.006099099761798676,0.3284149222536983,0.017083587553386237
2001-03-01,0.03662625741552761,0.008565310492505362,0.07775965198477433,0.04272192376566908,0.11032388663967613,0.010660441922741626,0.012198199523597353,0.3412702919225665,0.03416717510677242
2001-04-01,0.05442352334279077,0.0033012134189863707,0.08285753126699294,0.0634433358915325,0.11842105263157893,0.01599066288411244,0.01829729928539603,0.35412566159143477,0.051250762660158655
2001-05-01,0.06267732783079683,0.009189864382583846,0.08720772158781945,0.07290867229470477,0.11740890688259109,0.02916286849376548,0.02590723449208232,0.35220893354613825,0.05430140329469191
2001-06-01,0.06061387670879537,0.013650963597430399,0.07850734094616638,0.07111793297518543,0.11740890688259109,0.0423350741034183,0.03351716969876861,0.3502922055008417,0.05735204392922516
2001-07-01,0.02682486458602007,0.04755531763026405,0.05532898314301252,0.03300076745970859,0.11538461538461536,0.055507279713071345,0.0411271049054549,0.3483754774555452,0.06040268456375841
2001-08-01,0.027340727366520712,0.044967880085653056,0.061446438281674814,0.033256587362497037,0.11437246963562753,0.061256364601880664,0.04952992843548776,0.3764039263839214,0.09151921903599758
2001-09-01,0.06345112200154746,0.023465381870092783,0.04955138662316477,0.0726528523919161,0.11336032388663969,0.06700544949068976,0.05793275196552061,0.40443237531229737,0.12263575350823674
2001-10-01,0.06964147536755227,0.0,0.01862425231103862,0.07853671015605035,0.1255060728744939,0.0727545343794993,0.06633557549555347,0.43246082424067356,0.1537522879804759
2001-11-01,0.07170492648955396,0.01472162740899352,0.0016992930940728512,0.08109490918393458,0.1255060728744939,0.08244519981939158,0.07581559274867633,0.4479190070514041,0.1354484441732764
2001-12-01,0.09001805519731754,0.01498929336188437,0.0,0.10258378101816334,0.12449392712550611,0.09213586525928386,0.08529561000179964,0.46337718986213416,0.11714460036607688
2002-01-01,0.08460149600206357,0.017933618843683052,0.001971179989124522,0.09132770529547218,0.12145748987854249,0.10182653069917613,0.0947756272549225,0.4788353726728647,0.09884075655887736
2002-02-01,0.0639669847820481,0.011688079942897944,0.00856443719412725,0.06907137375287808,0.12145748987854249,0.11675370517091066,0.1034330208706864,0.5077875673171768,0.10982306284319704
2002-03-01,0.11271601753933469,0.01855817273376159,0.04125883632408919,0.1240726528523921,0.12044534412955465,0.1316808796426452,0.1120904144864503,0.5367397619614891,0.12080536912751683
2002-04-01,0.12819190095434618,0.015524625267665959,0.05696030451332243,0.1407009465336404,0.1082995951417004,0.14660805411437972,0.1207478081022142,0.565691956605801,0.1317876754118365
2002-05-01,0.12793396956409575,0.02444682369735901,0.05933931484502447,0.14504988488104376,0.1082995951417004,0.1526652524684573,0.1273406435990072,0.5684265187625575,0.12873703477730325
2002-06-01,0.12432293010059303,0.03899000713775869,0.047988036976617715,0.13967766692248684,0.10728744939271256,0.15872245082253533,0.1339334790958011,0.5711610809193135,0.12568639414277
2002-07-01,0.09001805519731754,0.05192719486081371,0.054921152800435025,0.10079304169864445,0.10728744939271256,0.16477964917661292,0.14052631459259457,0.57389564307607,0.12263575350823674
2002-08-01,0.09440288883157066,0.05781584582441113,0.0631457313757477,0.10463034024047091,0.10728744939271256,0.18123745183064832,0.15212536796563025,0.5809185083227693,0.1478543827537116
2002-09-01,0.13154500902759847,0.07423269093504636,0.07877922784121802,0.14479406497825553,0.10627530364372473,0.19769525448468372,0.16372442133866594,0.5879413735694681,0.1730730119991865
2002-10-01,0.14186226463760665,0.07423269093504636,0.07952691680261012,0.15528268099258136,0.09716599190283404,0.21415305713871913,0.17532347471170162,0.5949642388161673,0.19829164124466137
2002-11-01,0.14212019602785642,0.07066381156316914,0.05730016313213704,0.15553850089537002,0.09716599190283404,0.22849098235659926,0.18534033172373254,0.6034213138773525,0.19219035997559486
2002-12-01,0.15604849110136687,0.08029978586723768,0.08788743882544861,0.17012023535431076,0.09716599190283404,0.24282890757447984,0.19535718873576347,0.6118783889385373,0.18608907870652835
2003-01-01,0.14573123549135936,0.07940756602426835,0.11575584556824361,0.1547710411870047,0.08906882591093118,0.25716683279235997,0.2053740457477944,0.6203354639997227,0.17998779743746185
2003-02-01,0.14779468661336104,0.07548179871520339,0.15266449157150627,0.149910463034024,0.08603238866396762,0.2696035417429852,0.21401159568988692,0.6121940242521491,0.21354484441732768
2003-03-01,0.1934485426876451,0.07209136331192001,0.11799891245241981,0.20030698388334622,0.08502024291497978,0.2820402506936104,0.22264914563197902,0.6040525845045754,0.2471018913971934
2003-04-01,0.19525406241939613,0.06691648822269802,0.07796356715606309,0.20491174213353824,0.08704453441295545,0.2944769596442356,0.23128669557407155,0.5959111447570018,0.28065893837705913
2003-05-01,0.20402372968790283,0.06620271234832265,0.08652800435019029,0.2138654387311334,0.08603238866396762,0.3117852690526295,0.24013455882891188,0.5974054026011884,0.28716697173073014
2003-06-01,0.20015475883415013,0.06423982869379014,0.09971451876019574,0.21156305960603783,0.08704453441295545,0.32909357846102294,0.24898242208375176,0.5988996604453753,0.29367500508440114
2003-07-01,0.16017539334537023,0.053443968593861524,0.09781131049483419,0.1680736761320032,0.08704453441295545,0.34640188786941684,0.25783028533859165,0.6003939182895619,0.30018303843807204
2003-08-01,0.1594015991746196,0.06299072091363311,0.10542414355628058,0.1680736761320032,0.08704453441295545,0.35928869805732333,0.26702630419073925,0.6026012136503209,0.33292658124872887
2003-09-01,0.19809130771214845,0.07815845824411133,0.08238172920065254,0.20951650038373026,0.08906882591093118,0.37217550824523005,0.2762223230428873,0.6048085090110795,0.3656701240593858
2003-10-01,0.2055713180294041,0.1156316916488222,0.09801522566612283,0.2171910974673832,0.09716599190283404,0.38506231843313654,0.28541834189503534,0.6070158043718386,0.39841366687004265
2003-11-01,0.20944028888315724,0.13704496788008563,0.098694942903752,0.22077257610642143,0.09817813765182187,0.4052316814475938,0.295958764722287,0.5967761837956,0.33455358958714665
2003-12-01,0.2182099561516635,0.1343683083511777,0.12064980967917346,0.2320286518291126,0.09919028340080971,0.42540104446205107,0.30649918754953864,0.5865365632193609,0.27069351230425065
2004-01-01,0.20479752385865346,0.15283725910064244,0.13138934203371397,0.21488871834228718,0.1740890688259109,0.44557040747650833,0.3170396103767903,0.5762969426431221,0.20683343502135448
2004-02-01,0.19834923910239866,0.17291220556745185,0.12615551930396954,0.20209772320286534,0.15485829959514175,0.453322939828422,0.3290478769571923,0.5751268608599287,0.20398617042912348
2004-03-01,0.24941965437193714,0.20529978586723768,0.14552746057640017,0.25991302123305227,0.1578947368421053,0.4610754721803356,0.34105614353759517,0.5739567790767348,0.20113890583689242
2004-04-01,0.2553520763476915,0.19914346895074947,0.15028548123980426,0.26733179841391674,0.1497975708502024,0.4688280045322497,0.3530644101179976,0.5727866972935411,0.19829164124466137
2004-05-01,0.2646376063966982,0.17612419700214127,0.18488308863512773,0.27628549501151234,0.1508097165991903,0.48467100013346864,0.3632076201083141,0.5779656975848688,0.22920479967459828
2004-06-01,0.2584472530306936,0.15533547466095649,0.17094888526373028,0.27193655666410876,0.14676113360323884,0.5005139957346876,0.37335083009863057,0.5831446978761963,0.2601179581045353
2004-07-01,0.21975754449316476,0.1407030692362598,0.1865144100054377,0.23100537221795836,0.15182186234817818,0.5163569913359061,0.38349404008894705,0.588323698167524,0.2910311165344722
2004-08-01,0.214598916688161,0.12794432548179874,0.21179989124524193,0.2248656945510361,0.14777327935222673,0.5051356977137129,0.39204222567284575,0.5961967708681841,0.3294691885295912
2004-09-01,0.25612587051844216,0.12517844396859384,0.20513866231647634,0.2693783576362243,0.1406882591093117,0.49391440409151977,0.40059041125674355,0.6040698435688439,0.36790726052471023
2004-10-01,0.2723755481042045,0.11509635974304061,0.2567971723762915,0.2847275518035306,0.1417004048582996,0.48269311046932617,0.40913859684064224,0.611942916269504,0.4063453325198292
2004-11-01,0.27443899922620574,0.11286581013561742,0.2185290918977705,0.28549501151189594,0.13765182186234814,0.48655233811264176,0.4169184976307343,0.6274651872451606,0.3300793166564979
2004-12-01,0.282692803714212,0.1158101356174161,0.20058455682436108,0.29649526733179865,0.13056680161943324,0.49041156575595735,0.42469839842082635,0.642987458220817,0.25381330079316666
2005-01-01,0.288109362909466,0.11812990720913635,0.22709352909189776,0.3016116653875671,0.13157894736842102,0.4942707933992725,0.43247829921091885,0.6585097291964737,0.1775472849298353
2005-02-01,0.26205829249419654,0.13695574589578868,0.23960032626427405,0.26579687899718607,0.11437246963562753,0.5041006068557377,0.44045046774914764,0.6763753765476166,0.20846044335977226
2005-03-01,0.3105493938612329,0.16497144896502497,0.29187058183795533,0.3192632386799694,0.12246963562753038,0.5139304203122028,0.4484226362873769,0.69424102389876,0.23937360178970912
2005-04-01,0.32705700283724504,0.1472162740899357,0.2926862425231104,0.33614735226400594,0.12044534412955465,0.523760233768668,0.4563948048256057,0.7121066712499029,0.27028676021964615
2005-05-01,0.33350528759349984,0.14221984296930762,0.26624524197933663,0.34356612944487086,0.12348178137651822,0.5338555643587972,0.46324517865840376,0.7274590208327785,0.2853365873500101
2005-06-01,0.3288625225689965,0.13891862955032114,0.3166802610114192,0.3392171910974673,0.13056680161943324,0.5439508949489269,0.4700955524912014,0.7428113704156549,0.3003864144803742
2005-07-01,0.30203765798297644,0.13517130620985002,0.3405383360522022,0.31056536198516227,0.13461538461538458,0.5540462255390566,0.476945926323999,0.7581637199985305,0.31543624161073824
2005-08-01,0.29223626515346934,0.1269628836545325,0.3985182164219684,0.29854182655410577,0.13461538461538458,0.5620032202826695,0.4850579656291232,0.7735277271463745,0.35245068130974166
2005-09-01,0.3396956409595049,0.13552819414703782,0.42482327351821636,0.3494499872090051,0.13765182186234814,0.5699602150262819,0.49317000493424734,0.7888917342942177,0.3894651210087452
2005-10-01,0.3543977302037655,0.14578872234118484,0.4066748232735181,0.3632642619595803,0.1255060728744939,0.5779172097698948,0.5012820442393711,0.8042557414420617,0.4264795607077486
2005-11-01,0.3500128965695124,0.1358850820842255,0.3556280587275692,0.35840368380660026,0.10728744939271256,0.6179606012330219,0.5098188255332743,0.8276171774994159,0.37055114907463904
2005-12-01,0.36058808356977057,0.1505174875089222,0.38709896682979883,0.37093885904323365,0.104251012145749,0.658003992696149,0.5183556068271766,0.850978613556771,0.31462273744152947
2006-01-01,0.35800876966726847,0.16024268379728762,0.39715878194671006,0.3658224609874652,0.08906882591093118,0.698047384159276,0.5268923881210794,0.8743400496141256,0.2586943258084198
2006-02-01,0.3309259736909982,0.18424339757316194,0.3684067427949973,0.3312867741110259,0.09919028340080971,0.7047946430853373,0.5369540888931144,0.8873739557644675,0.2969290217612366
2006-03-01,0.38225432035078644,0.1731798715203426,0.3727569331158238,0.3906369915579435,0.08097165991902833,0.7115419020113987,0.5470157896651493,0.9004078619148099,0.3351637177140533
2006-04-01,0.398761929326799,0.1698786581013561,0.42761011419249584,0.41263750319774894,0.08198380566801622,0.71828916093746,0.5570774904371847,0.9134417680651523,0.3733984136668701
2006-05-01,0.40237296879030193,0.19075660242683795,0.42482327351821636,0.4151957022256334,0.08198380566801622,0.7265684679235427,0.568821220846639,0.9216790256148146,0.3843807199511897
2006-06-01,0.39979365488779983,0.16943254817987147,0.4220364328439369,0.4139166027116912,0.07894736842105265,0.7348477749096245,0.5805649512560933,0.9299162831644765,0.39536302623550956
2006-07-01,0.38534949703378896,0.17960385438972165,0.45377922784121794,0.3949859299053471,0.06882591093117407,0.7431270818957072,0.5923086816655476,0.9381535407141393,0.4063453325198292
2006-08-01,0.3685839566675262,0.17648108493932896,0.4558183795541054,0.37196213865438743,0.0708502024291498,0.7561033443799821,0.6031595302567956,0.9587690271427591,0.439902379499695
2006-09-01,0.40443641991230317,0.17514275517487504,0.3655519303969549,0.4169864415451525,0.06376518218623484,0.7690796068642569,0.6140103788480431,0.9793845135713799,0.47345942647956074
2006-10-01,0.4168171266443128,0.20110635260528192,0.34420880913539964,0.4318239959068819,0.05060728744939269,0.7820558693485318,0.6248612274392911,1.0000000000000002,0.5070164734594266
2006-11-01,0.4147536755223111,0.23010349750178444,0.3599102773246329,0.4282425172678437,0.07186234817813764,0.7988743209434805,0.6351881711457872,0.9917598819009312,0.520642668293675
2006-12-01,0.42532886252256885,0.23286937901498922,0.3738444806960304,0.4412893323100535,0.06983805668016196,0.8156927725384289,0.6455151148522833,0.9835197638018622,0.5342688631279237
2007-01-01,0.4186226463760643,0.2385795860099928,0.31878738444806953,0.43233563571245837,0.05769230769230771,0.8325112241333776,0.6558420585587794,0.9752796457027937,0.5478950579621721
2007-02-01,0.38973433066804253,0.26008208422555307,0.36079390973355074,0.39677666922486576,0.06376518218623484,0.852835353819329,0.6641921104724946,0.97978708715542,0.5385397600162701
2007-03-01,0.4415785401083312,0.25740542469664524,0.37547580206634035,0.45203376822716823,0.06072874493927127,0.8731594835052807,0.6725421623862107,0.9842945286080462,0.5291844620703682
2007-04-01,0.45602269796234207,0.2557102069950035,0.4110929853181077,0.46994116142235853,0.04858299595141702,0.893483613191232,0.6808922142999259,0.9888019700606725,0.5198291641244661
2007-05-01,0.46195511993809646,0.27783725910064244,0.41197661772702554,0.47403427986697366,0.053643724696356254,0.8986718463805896,0.6889307900112613,0.9919875515625638,0.5297945901972747
2007-06-01,0.4593758060355948,0.3099571734475374,0.4331837955410549,0.4730110002558199,0.049595141700404854,0.9038600795699476,0.6969693657225968,0.9951731330644555,0.5397600162700835
2007-07-01,0.4420944028888316,0.3263740185581728,0.4651984774333876,0.455615246866206,0.04453441295546556,0.9090483127593048,0.7050079414339323,0.9983587145663468,0.5497254423428921
2007-08-01,0.4250709311323191,0.33824054246966456,0.4412724306688417,0.43233563571245837,0.05161943319838058,0.9194219393825802,0.7138390013978895,0.9875144122567281,0.5725035590807402
2007-09-01,0.47046685581635295,0.3805317630264096,0.4892604676454595,0.48324379636735726,0.04655870445344129,0.9297955660058557,0.7226700613618471,0.9766701099471093,0.5952816758185886
2007-10-01,0.4874903275728655,0.41033190578158457,0.5377922784121805,0.49936045024302933,0.0374493927125506,0.9401691926291307,0.7315011213258042,0.9658258076374902,0.6180597925564368
2007-11-01,0.5042558679391282,0.4412027123483225,0.6134448069603045,0.5170120235354312,0.021255060728744946,0.9579602604623687,0.7402003091643072,0.9575652455637289,0.6575147447630669
2007-12-01,0.514315192158886,0.4734118486795145,0.6025013594344752,0.5287797390636992,0.0293522267206478,0.9757513282956072,0.7488994970028107,0.9493046834899677,0.696969696969697
2008-01-01,0.5076089760123805,0.5302462526766594,0.6233686786296899,0.5208493220772574,0.008097165991902855,0.9935423961288452,0.7575986848413141,0.941044121416206,0.736424649176327
2008-02-01,0.48981171008511737,0.6181299072091362,0.6615008156606851,0.4980813507290871,0.017206477732793546,0.9909227217352041,0.7664610499697546,0.9353170836445319,0.7305267439495627
2008-03-01,0.5437193706474077,0.6883476088508207,0.7270935290918977,0.5518035303146585,0.030364372469635637,0.988303047341563,0.7753234150981951,0.9295900458728583,0.7246288387227985
2008-04-01,0.5589373226721692,0.7208244111349036,0.7896954866775421,0.5715016628293683,0.017206477732793546,0.985683372947922,0.7841857802266357,0.9238630081011847,0.7187309334960342
2008-05-01,0.5759607944286822,0.7181477516059955,0.9043637846655792,0.587874136607828,0.0,0.9904555819652814,0.793752047292398,0.9251625514380362,0.7085621313809234
2008-06-01,0.5736394119164303,0.7528551034975015,0.9914355628058726,0.5865950370938862,0.009109311740890691,0.9952277909826404,0.8033183143581604,0.9264620947748876,0.6983933292658124
2008-07-01,0.5548104204281659,0.7250178443968593,1.0,0.568431823995907,0.009109311740890691,0.9999999999999998,0.8128845814239223,0.9277616381117391,0.6882245271507017
2008-08-01,0.5318545266958989,0.618397573162027,0.835916258836324,0.5415707342031211,0.017206477732793546,0.9880772867840621,0.8220180703905795,0.9190464654405852,0.7140532845230833
2008-09-01,0.5787980397214341,0.5523733047822983,0.7211799891245241,0.5922230749552315,0.015182186234817818,0.9761545735681241,0.8311515593572367,0.9103312927694309,0.7398820418954647
2008-10-01,0.5787980397214341,0.3958779443254817,0.507137030995106,0.5929905346635969,0.010121457489878527,0.9642318603521864,0.840285048323894,0.9016161200982771,0.7657107992678464
2008-11-01,0.5723497549651793,0.3437723054960741,0.3650761283306144,0.58761831670504,0.026315789473684237,0.9465046870163543,0.8480169964071123,0.8728543082081457,0.6794793573317065
2008-12-01,0.5610007737941709,0.3162027123483226,0.25931212615551924,0.5804553594269635,0.05060728744939269,0.9287775136805216,0.8557489444903301,0.8440924963180148,0.5932479153955664
2009-01-01,0.5493938612329119,0.3733940042826552,0.2667890157694399,0.5674085443847532,0.07894736842105265,0.9110503403446895,0.8634808925735484,0.8153306844278834,0.5070164734594266
2009-02-01,0.5272117616713956,0.36500713775874377,0.2334148994018488,0.5405474545919673,0.09716599190283404,0.9314312651394461,0.8728224504870581,0.823712670229565,0.5527760829774253
2009-03-01,0.5749290688676809,0.3613490364025696,0.25768080478520927,0.5881299565106168,0.09008097165991902,0.9518121899342027,0.8821640084005673,0.832094656031247,0.5985356924954242
2009-04-01,0.582409079184937,0.3907030692362598,0.27195486677542136,0.5988743924277311,0.09514170040485831,0.9721931147289593,0.8915055663140774,0.8404766418329286,0.6442953020134229
2009-05-01,0.5880835697704412,0.44432548179871517,0.33047852093529095,0.6050140700946534,0.10323886639676116,0.9590067103421054,0.8992539596388234,0.8290333865471944,0.6410412853365874
2009-06-01,0.5865359814289399,0.4473590292648108,0.41197661772702554,0.6032233307751347,0.1082995951417004,0.945820305955251,0.9070023529635698,0.8175901312614611,0.637787268659752
2009-07-01,0.5684807841114261,0.40488936473947174,0.3722131593257204,0.5853159375799439,0.1255060728744939,0.9326339015683971,0.9147507462883162,0.8061468759757269,0.6345332519829165
2009-08-01,0.550683518184163,0.4354925053533189,0.42122077215878184,0.5648503453568692,0.12854251012145745,0.9438906921335934,0.9208998553317027,0.8101651233122109,0.6912751677852349
2009-09-01,0.5963373742584475,0.40765524625267663,0.3951876019575856,0.6101304681504223,0.1406882591093117,0.9551474826987898,0.9270489643750897,0.814183370648695,0.7480170835875534
2009-10-01,0.6087180809904567,0.41720199857244816,0.44942903752039154,0.6229214632898441,0.13866396761133604,0.9664042732639861,0.9331980734184762,0.8182016179851785,0.8047589993898719
2009-11-01,0.6210987877224659,0.4459314775160598,0.4749184339314845,0.6385264773599388,0.17004048582995956,0.9421144251057096,0.9393547085465617,0.8059306416875145,0.725035590807403
2009-12-01,0.624967758576219,0.4528907922912205,0.4727433387710711,0.6418521360961882,0.167004048582996,0.9178245769474331,0.9455113436746476,0.79365966538985,0.6453121822249339
2010-01-01,0.606654629868455,0.46100999286224115,0.5003398586188145,0.6231772831926321,0.18825910931174095,0.8935347287891566,0.9516679788027331,0.7813886890921855,0.565588773642465
2010-02-01,0.5935001289656952,0.4334403997144896,0.4783170201196302,0.6083397288309031,0.2176113360323887,0.8719043116006848,0.9574046615638045,0.7737392325455168,0.6211104331909701
2010-03-01,0.6708795460407528,0.4087259100642397,0.5025149537792277,0.6830391404451266,0.21963562753036436,0.850273894412213,0.9631413443248755,0.7660897759988485,0.6766320927394754
2010-04-01,0.7007995873097759,0.4007851534618129,0.5326943991299619,0.7142491685853161,0.2419028340080972,0.8286434772237412,0.968878027085947,0.7584403194521803,0.7321537522879805
2010-05-01,0.7211761671395407,0.3890078515346181,0.4710440456769983,0.7339473011000259,0.26214574898785425,0.8113422672039483,0.9728749449080549,0.7438719249993577,0.756965629448851
2010-06-01,0.7144699509930361,0.37758743754461094,0.47077215878194656,0.7295983627526224,0.2682186234817814,0.794041057184155,0.9768718627301625,0.7293035305465347,0.7817775066097213
2010-07-01,0.7020892442610265,0.41961099214846526,0.4690048939641108,0.7185981069327192,0.2894736842105263,0.7767398471643621,0.9808687805522704,0.7147351360937126,0.8065893837705919
2010-08-01,0.6842919783337633,0.46823697359029254,0.47464654703643283,0.6996674341263751,0.28744939271255066,0.7630295078987797,0.9829277271349621,0.6960952411301393,0.8710595891803946
2010-09-01,0.7332989424813001,0.5162384011420413,0.47410277324632943,0.7480173957533895,0.3076923076923077,0.7493191686331973,0.9849866737176538,0.677455346166566,0.9355297945901974
2010-10-01,0.7374258447253035,0.5673625981441826,0.5115551930396953,0.7513430544896393,0.3431174089068826,0.7356088293676148,0.9870456203003455,0.6588154512029929,0.9999999999999999
2010-11-01,0.7433582667010574,0.5993932905067807,0.5386759108210983,0.7567152724481967,0.3431174089068826,0.7083116801981013,0.9892583624484392,0.6585555303175128,0.9086841570063046
2010-12-01,0.7539334537013156,0.6556031406138472,0.5870038064165306,0.7692504476848301,0.3724696356275303,0.6810145310285878,0.991471104596533,0.6582956094320325,0.8173683140126095
2011-01-01,0.7353623936033014,0.6991434689507494,0.6167074497009244,0.7436684574059864,0.3927125506072875,0.6537173818590742,0.9936838467446267,0.6580356885465524,0.7260524710189141
2011-02-01,0.7013154500902758,0.7358137044967878,0.6491299619358346,0.7093885904323356,0.40384615384615385,0.6403037970369991,0.9957892311630845,0.6324974046778178,0.7183241814114297
2011-03-01,0.7851431519215888,0.6855817273376159,0.7258020663404023,0.7909951394218471,0.4423076923076923,0.626890212214924,0.9978946155815422,0.606959120809083,0.7105958918039457
2011-04-01,0.8016507608976013,0.6987865810135616,0.7859570418705817,0.8081350729086725,0.45647773279352233,0.6134766273928489,1.0,0.5814208369403484,0.7028676021964613
2011-05-01,0.8062935259221047,0.6825481798715203,0.7261419249592168,0.8140189306728063,0.4655870445344129,0.5981277492382355,0.9999752463154215,0.5659540540617032,0.6772422208663821
2011-06-01,0.8006190353366005,0.6827266238401142,0.7127514953779226,0.8086467127142489,0.4898785425101214,0.5827788710836226,0.9999504926308433,0.5504872711830582,0.6516168395363027
2011-07-01,0.7637348465308227,0.6887937187723052,0.7301522566612287,0.7723202865182914,0.5242914979757085,0.5674299929290092,0.9999257389462652,0.535020488304413,0.6259914582062234
